Mnum	Abbr.	Title	Year	Month	Citations	pdf	Arxiv	Official_Code	No	SN	Medical														
1	3D-RecGAN	3D Object Reconstruction from a Single Depth View with Adversarial Learning?	2017	8	0	https://arxiv.org/pdf/1708.07969.pdf	https://arxiv.org/abs/1708.07969	https://github.com/Yang7879/3D-RecGAN	160	269
2	ORGAN	3D Reconstruction of Incomplete Archaeological Objects Using a Generative Adversary Network	2017	11		https://arxiv.org/pdf/1711.06363	https://arxiv.org/abs/1711.06363	-	228
3	PrGAN	3D Shape Induction from 2D Views of Multiple Objects (PrGAN)?	2016	12	9	https://arxiv.org/pdf/1612.05872.pdf	https://arxiv.org/abs/1612.05872	-	50	120
4		A Classification-Based Perspective on GAN Distributions?	2017		0	https://arxiv.org/pdf/1711.00970.pdf	https://arxiv.org/abs/1711.00970	-	253
5		"A Connection between Generative Adversarial Networks, Inverse Reinforcement Learning, and Energy-Based Models?"	2016		16	https://arxiv.org/pdf/1611.03852.pdf	https://arxiv.org/abs/1611.03852	-		86
6		A General Retraining Framework for Scalable Adversarial Classification?	2016		6	https://arxiv.org/pdf/1604.02606.pdf	https://arxiv.org/abs/1604.02606	-		141
7	GPU	A generative adversarial framework for positive-unlabeled classification	2017	11		https://arxiv.org/pdf/1711.08054	https://arxiv.org/abs/1711.08054	-	215
8	GAN-ATV	A Novel Approach to Artistic Textual Visualization via GAN?	2017	10	0	https://arxiv.org/pdf/1710.10553.pdf	https://arxiv.org/abs/1710.10553	-	190	274
9		A step towards procedural terrain generation with GANs?	2017		0	https://arxiv.org/pdf/1707.03383.pdf	https://arxiv.org/abs/1707.03383	-		270
10	ABC-GAN	ABC-GAN: Adaptive Blur and Control for improved training stability of Generative Adversarial Networks	2017	8		-	https://drive.google.com/file/d/0B3wEP_lEl0laVTdGcHE2VnRiMlE/view	https://github.com/IgorSusmelj/ABC-GAN	161
11		Abnormal Event Detection in Videos using Generative Adversarial Nets?	2017		0	https://arxiv.org/pdf/1708.09644.pdf	https://arxiv.org/abs/1708.09644	-		271
12		Accelerated Magnetic Resonance Imaging by Adversarial Neural Network?[DLMIA MICCAI 2017]				https://link.springer.com/chapter/10.1007/978-3-319-67558-9_4	-	-			Reconstruction
13	AM-GAN	Activation Maximization Generative Adversarial Nets	2017	3		https://arxiv.org/pdf/1703.02000.pdf	https://arxiv.org/abs/1703.02000	-	71	194
14	ACtuAL	ACtuAL: Actor-Critic Under Adversarial Learning	2017	11		https://arxiv.org/pdf/1711.04755	https://arxiv.org/abs/1711.04755	-	198
15	AdaGAN	AdaGAN: Boosting Generative Models?	2017	1	19	https://arxiv.org/pdf/1701.02386.pdf	https://arxiv.org/abs/1701.02386v1	-	54	80
16		Adversarial Attacks on Neural Network Policies?	2017		21	https://arxiv.org/pdf/1702.02284.pdf	https://arxiv.org/abs/1702.02284	-		77
17		Adversarial Autoencoders?	2015		163	https://arxiv.org/pdf/1511.05644.pdf	https://arxiv.org/abs/1511.05644	https://github.com/musyoku/adversarial-autoencoder		14
18		Adversarial Deep Structural Networks for Mammographic Mass Segmentation?	2017		7	https://arxiv.org/pdf/1612.05970.pdf	https://arxiv.org/abs/1612.05970	-		132
19		Adversarial Deep Structured Nets for Mass Segmentation from Mammograms				https://arxiv.org/pdf/1710.09288	https://arxiv.org/abs/1710.09288	https://github.com/wentaozhu/adversarial-deep-structural-networks			Segmentation
20		Adversarial Discriminative Domain Adaptation?	2017		52	https://arxiv.org/pdf/1702.05464.pdf	https://arxiv.org/abs/1702.05464	-		52
